ID,Area,Feature,User Story,Expected Behavior,Source Evidence,Implementation Status,Test Status,Last Tested,Errors Found,Fix Status,Retest Status,Notes
FEAT-001,Core page,Static job board loads,"As an endpoint engineer, I want the site to open directly to current endpoint job listings so I can start searching immediately.","Home imports src/data/jobs.json, removes stale jobs, renders command panel and results without requiring a runtime API call.",src/app/page.tsx; src/components/job-board.tsx; src/lib/jobs.ts; src/data/jobs.json,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Static job board loads from active feed data.
FEAT-002,Navigation,Topbar brand/home link,"As a visitor, I want a clear brand link back to the job board home so I can recover from filtered URLs.",Topbar shows Endpoint Jobs brand with icon and links to /.,src/components/job-board/topbar.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Topbar brand links back home.
FEAT-003,Navigation,Refresh timestamp,"As a visitor, I want to know when the feed was refreshed so I can judge listing freshness.","Topbar and footer format feed.updatedAt, or show Pending refresh for invalid dates.",src/components/job-board/topbar.tsx; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Refresh timestamps format valid and invalid feed dates.
FEAT-004,Hero,Niche positioning and tracked count,"As an endpoint specialist, I want the page copy and count to confirm this board is scoped to endpoint/client-platform work.","Hero copy names macOS, Windows, MDM, UEM, endpoint security, packaging, and automation; tracked-role count uses active non-stale jobs.",src/components/job-board/controls.tsx; src/components/job-board.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Hero copy and tracked count describe endpoint scope.
FEAT-005,Search,Keyword search,"As a job seeker, I want to search terms like Jamf or Intune so only relevant matching jobs remain.","Search filters title, company, location, summary, description, seniority, employment type, tags, tools, and platforms case-insensitively.",src/components/job-board/controls.tsx; src/components/job-board/filter-model.ts; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Keyword search checks broad job text.
FEAT-006,Search,Slash keyboard shortcut,"As a keyboard user, I want / to focus the search input when I am not already typing.","Pressing / focuses the search box unless focus is in an input, textarea, select, contenteditable element, or modifier key is held.",src/components/job-board/use-search-focus-shortcut.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Slash keyboard shortcut focuses search input in the browser
FEAT-007,Search,Search term highlighting,"As a job seeker, I want matching text highlighted in results so I can see why a job matched.","Query fragments of length 2+ are highlighted in job title, company, and summary without regex injection.",src/components/job-board/job-card.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Search result highlighting renders visible mark elements
FEAT-008,Location,Free-text location search,"As a job seeker, I want to search city, state, country, or remote text so I can narrow jobs geographically.",Location query filters normalized raw location plus canonical mapped location labels and workplace text; country searches include jobs stored by city while blank queries disable the filter.,src/components/job-board/location-filters.tsx; src/components/job-board/filter-model.ts,Implemented from code,Passed,2026-07-11,Country queries returned no results when provider locations contained only city names.,Fixed,Passed after fix,Data and browser audits verify Switzerland returns Zürich listings through persisted country-aware map labels.
FEAT-009,Location,Workplace type filter,"As a job seeker, I want separate Remote/Hybrid/On-site filtering so workplace preference is not mixed with text search.","Workplace select supports Any, Remote, Hybrid, On-site and requires exact job.workplace match except Any.",src/components/job-board/location-filters.tsx; src/components/job-board/filter-model.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Workplace filter requires exact workplace type.
FEAT-010,Compensation,Salary shown filter,"As a job seeker, I want to show only listings with pay data so I can prioritize transparent roles.",Salary toggle keeps only jobs with salary.min or salary.max; active filter chip appears and can clear it.,src/components/job-board/controls.tsx; src/components/job-board/filter-model.ts; src/components/job-board/active-filters.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Salary-only filter keeps only transparent pay listings.
FEAT-011,Role filters,Role family filter,"As a job seeker, I want to filter by role family so I can focus on endpoint engineering, security, automation, or platform roles.","Role select filters exact RoleFamily values, with All endpoint roles disabling the filter.",src/components/job-board/controls.tsx; src/components/job-board/filter-model.ts; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Role family filter matches exact role families.
FEAT-012,Freshness,Posted-age filter,"As a job seeker, I want to filter by recent postings so I can prioritize fresh jobs.","Freshness supports Any active listing, Last 1 day, Last 7 days, Last 14 days, and Last 30 days using postedAt age.",src/components/job-board/controls.tsx; src/components/job-board/filter-model.ts; src/lib/job-filters.ts,Implemented from code,Passed,2026-07-14,,None needed,Passed,Data and browser audits verify the one-day option and posted-age filtering.
FEAT-013,Platform filters,Platform multi-select,"As a job seeker, I want to filter by macOS, Windows, iOS, Android, or Linux so I can focus on my platform.",Each platform button toggles aria-pressed and jobs match when any selected platform is included.,src/components/job-board/controls.tsx; src/components/job-board/filter-model.ts; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Platform multi-select matches any selected platform.
FEAT-014,Advanced filters,Desktop filter stack,"As a desktop user, I want advanced filters visible in the hero so I can refine without hunting.","Desktop filter stack shows seniority, sort, tools, and clear button when filters are active.",src/components/job-board/controls.tsx; src/app/job-board-filters.css; src/app/job-board-responsive.css,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Desktop filter stack is visible and mobile stack is hidden on desktop viewport
FEAT-015,Advanced filters,Mobile collapsible filter stack,"As a mobile user, I want advanced filters collapsed behind More filters so the first viewport stays usable.",Mobile uses a details/summary More filters section with active-filter count; desktop version is hidden at mobile breakpoints.,src/components/job-board/controls.tsx; src/app/job-board-responsive.css,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Mobile filter stack is collapsed behind More filters and expands on tap
FEAT-016,Seniority,Seniority filter,"As a job seeker, I want to filter by level so seniority expectations match my target.","Seniority select supports All, Associate, Mid, Senior, Staff, Lead, Manager and filters exact job.seniority.",src/components/job-board/controls.tsx; src/components/job-board/filter-model.ts; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Seniority filter matches exact seniority.
FEAT-017,Sorting,Sort newest / compensation / company,"As a job seeker, I want to sort listings by freshness, pay, or company so I can scan in my preferred order.","Newest sorts postedAt descending, compensation sorts salary max/min descending, company sorts company name ascending.",src/components/job-board/controls.tsx; src/components/job-board/filter-model.ts; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit: Sort options order by newest, compensation, and company."
FEAT-018,Tool filters,Endpoint tool multi-select,"As a job seeker, I want to filter for Jamf, Intune, SCCM, Fleet, Kandji, NinjaOne, and related tools so I can target my stack.",Each tool button toggles aria-pressed and jobs match when any selected tool is included.,src/components/job-board/controls.tsx; src/components/job-board/filter-model.ts; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Tool multi-select matches any selected tool.
FEAT-019,Filter state,Active filter chips,"As a user, I want to see and remove active filters individually so I understand why results changed.",Every non-default filter creates a removable chip; Clear all restores initial filter state.,src/components/job-board/active-filters.ts; src/components/job-board/controls.tsx; src/components/job-board/filter-model.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Active filter chips expose removable labels and clear actions.
FEAT-020,Filter state,URL-synced filters,"As a user, I want filter state in the URL so I can share or reload a filtered search.","Current filters serialize into q, location, platforms, tools, workplace, salary, seniority, family, freshness, and sort query params; legacy locations and remote params are cleaned on update.",src/components/job-board/use-url-synced-filters.ts; src/components/job-board/filter-url.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Filter state serializes to shareable URL params.
FEAT-021,Filter state,Browser history synchronization,"As a browser user, I want back/forward navigation to restore filter state.","Filter store listens to popstate and custom filter-change events, using useSyncExternalStore snapshots.",src/components/job-board/use-url-synced-filters.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Browser back navigation restores URL-derived filter state
FEAT-022,Results,Results heading and count,"As a job seeker, I want the results count to update with filters so I know search scope.",Results panel shows animated total endpoint opportunities and Daily refresh note.,src/components/job-board/results-panel.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Results panel exposes count and daily refresh note.
FEAT-023,Results,Pagination,"As a job seeker, I want long result sets paginated so the page stays usable.","20 jobs per page, top and bottom pagination, disabled prev/next at bounds, page buttons with ellipses, and page changes scroll results into view respecting reduced motion.",src/components/job-board.tsx; src/components/job-board/pagination-controls.tsx; src/app/job-board-pagination.css,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Browser audits verify next/direct-page navigation, synchronized controls, boundary disabling, ellipses, summaries, and reduced-motion scroll-to-results behavior."
FEAT-024,Results,Empty state reset,"As a user, I want a clear empty state when filters return no jobs so I can recover quickly.","When no jobs match, panel shows No matching roles, guidance, and Reset filters button.",src/components/job-board/results-panel.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Empty state offers recovery through reset filters.
FEAT-025,Job card,Core listing details,"As a job seeker, I want each card to show source, posted date, title, company, workplace, summary, location, age, role family, seniority, and employment type.",Each job card renders those fields from Job and formats posted date/freshness labels.,src/components/job-board/job-card.tsx; src/lib/jobs.ts; src/types/job.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Job card renders core listing details.
FEAT-026,Job card,Salary pill highlight,"As a job seeker, I want visible salary ranges highlighted when available.",Jobs with salary render a DollarSign salary pill with accessible Salary label; jobs without salary omit the row.,src/components/job-board/job-card.tsx; src/app/job-board.css,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Salary pill renders accessible salary label.
FEAT-027,Job card,Expandable long descriptions,"As a job seeker, I want useful full descriptions expandable under a card without duplicating the summary.",Description details render only when additional description is materially longer than summary; paragraphs split on line breaks.,src/components/job-board/job-card.tsx; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Expandable descriptions open.
FEAT-028,Job card,Match reasons,"As a job seeker, I want match reasons so I can see why a role belongs on this niche board.",Cards display up to three match reasons with check icons.,src/components/job-board/job-card.tsx; scripts/job-refresh/shared.ts,Implemented from code,Passed,2026-07-11,,Fixed: display fallback added; normalizer fallback added,Passed after fix,Initial audit found 99 active jobs with empty stored matchReasons. Frontend now derives display reasons for existing feed rows; future refreshes emit broader reasons. Data audit: Match reasons render on job cards.
FEAT-029,Job card,Platform/tool tags,"As a job seeker, I want quick tags for matched tools and platforms so I can scan stack fit.",Cards show up to eight combined platform/tool tags.,src/components/job-board/job-card.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Platform and tool tags render on job cards.
FEAT-030,Job card,Apply action and source attribution,"As a job seeker, I want an Apply link for real jobs and clear attribution for provider terms.","Cards show attribution label; applyUrl opens in a new tab with noopener noreferrer, otherwise Seed listing disabled state appears.",src/components/job-board/job-card.tsx; src/types/job.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Apply links open externally with safe rel.
FEAT-031,Navigation,Feedback and repo links,"As a user, I want to report issues or open the repository from the page.","Topbar exposes a safe external feedback action; footer shows Made by Jorgeasaurus, refresh timestamp, Report / request GitHub issue link, and GitHub repo link.",src/components/job-board/topbar.tsx; .github/ISSUE_TEMPLATE/report-or-request.yml,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Browser audit verifies visible topbar feedback plus footer attribution and safe GitHub links."
FEAT-032,Visual design,Parallax background,"As a visitor, I want the dark lime visual style to feel polished without blocking interaction.",Parallax background renders an aria-hidden atmosphere plus a Three.js endpoint signal canvas behind content when motion is allowed.,src/components/job-board/parallax-background.tsx; src/components/job-board/signal-field.ts; src/app/parallax-background.css; src/app/globals.css,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Parallax background atmosphere and signal canvas render behind the site content
FEAT-033,Visual design,Animated count text,"As a visitor, I want count changes to feel responsive without hurting screen reader output.",SlotText animates visible numbers and is aria-hidden while nearby text provides accessible context.,src/components/job-board/animated-number.tsx; src/components/job-board/controls.tsx; src/components/job-board/results-panel.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Animated count numbers render numeric text in hero and results
FEAT-034,Responsive UX,Mobile layout,"As a mobile user, I want search, filters, and results to fit narrow screens without horizontal overflow.","Responsive CSS stacks controls, collapses advanced filters, preserves tap targets, and keeps cards within viewport.",src/app/job-board-responsive.css; src/app/job-board-location.css; src/app/job-board-filters.css,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: Mobile viewport has no horizontal document overflow after opening filters
FEAT-035,Accessibility,Toggle button semantics,"As an assistive technology user, I want toggle filters to expose pressed state.",Reusable ToggleButton emits literal aria-pressed true/false and type button.,src/components/job-board/toggle-button.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Toggle buttons emit explicit pressed state.
FEAT-036,Data feed,Static JSON feed contract,"As a site visitor, I want fast static listings without runtime API failures.",Page imports typed JobsFeed from src/data/jobs.json during build; no client fetch is required.,src/app/page.tsx; src/types/job.ts; src/data/jobs.json,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Static JSON feed builds without runtime fetching.
FEAT-037,Data refresh,Daily/manual GitHub Action,"As the site owner, I want listings refreshed automatically and manually so the board stays current.","Workflow runs daily at 11:17 UTC and on workflow_dispatch, installs dependencies, refreshes jobs, builds, commits changed jobs JSON, rebases, and pushes.",.github/workflows/refresh-jobs.yml,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Refresh workflow runs on schedule and manual dispatch.
FEAT-038,Data refresh,Configurable provider list,"As the site owner, I want to choose providers by env var so source coverage can change without code edits.","JOB_PROVIDERS/JOB_PROVIDER choose adapters, de-duped and validated against supported providers; provider URL overrides are supported.",scripts/refresh-jobs.ts; README.md,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Provider list and URL overrides are configurable.
FEAT-039,Data sources,Public job-board providers,"As the site owner, I want broad public job-board coverage.","Remotive, Arbeitnow, Jobicy, Remote OK, The Muse, and Adzuna adapters normalize public-board responses into endpoint candidates.",scripts/job-refresh/providers/public-job-boards.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Public job-board providers are wired.
FEAT-040,Data sources,ATS board providers,"As the site owner, I want direct company ATS coverage for stable employer feeds.","Greenhouse, Lever, Ashby, and Workable adapters scan configured boards/accounts and normalize job details.",scripts/job-refresh/providers/ats-boards.ts; .github/workflows/refresh-jobs.yml,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Direct ATS board providers are wired.
FEAT-041,Data sources,Company ATS providers,"As the site owner, I want targeted coverage for employers visible in LinkedIn examples without scraping LinkedIn.","Amazon Jobs, Workday, Jibe, and Activate adapters search configured company endpoints and queries.",scripts/job-refresh/providers/company-ats.ts; .github/workflows/refresh-jobs.yml,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Targeted company ATS providers are wired.
