ID,Area,Feature,User Story,Expected Behavior,Source Evidence,Implementation Status,Test Status,Last Tested,Errors Found,Fix Status,Retest Status,Notes
FEAT-042,Data sources,Optional API providers,"As the site owner, I want optional paid/API aggregators to increase coverage when keys are available.","Techmap RSS, TheirStack, SerpAPI, RapidAPI Daily Jobs, RapidAPI LinkedIn, and AI Dev Board are wired behind env vars/secrets and skipped on provider errors without killing successful providers.",scripts/job-refresh/providers/techmap-rss.ts; scripts/job-refresh/providers/theirstack.ts; scripts/job-refresh/providers/serpapi.ts; scripts/job-refresh/providers/rapidapi-daily-jobs.ts; scripts/job-refresh/providers/rapidapi-linkedin.ts; scripts/job-refresh/providers/aidevboard.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Optional API providers are key-gated and non-fatal.
FEAT-043,Data sources,Curated job provider,"As the site owner, I want hand-reviewed listings included even if broad providers miss them.","Curated Jobs normalizes reviewed listings and reserves feed slots; availability checks drop 404/410 pages, unavailable text, or missing identity text while retaining jobs when transient checks are inconclusive.",scripts/job-refresh/providers/curated-jobs.ts; scripts/refresh-jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit verifies reservation wiring plus available, unavailable-text, and missing-required-text classification."
FEAT-044,Normalization,Endpoint relevance filter,"As a visitor, I want unrelated generic IT/software jobs excluded.","Normalizer requires endpoint/client-platform/tool signals and rejects entry support, frontline support, app-security, and software product false positives without matching title evidence.",scripts/job-refresh/shared.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Normalizer accepts endpoint roles and rejects generic software roles.
FEAT-045,Normalization,Tool/platform inference,"As a visitor, I want listings tagged by practical endpoint platforms and tools.","Normalizer derives tools from aliases, derives platforms from aliases or defaults to Windows/macOS, and creates tags/match reasons.",scripts/job-refresh/shared.ts; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit: Normalizer derives tools, platforms, tags, and match reasons."
FEAT-046,Normalization,Role/workplace/seniority/employment inference,"As a visitor, I want consistent filters even when providers use different fields.","Normalizer infers workplace, role family, seniority, and employment type from normalized job text when provider fields are absent.",scripts/job-refresh/shared.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit: Normalizer infers workplace, role family, seniority, and employment type."
FEAT-047,Normalization,Salary extraction,"As a job seeker, I want salary ranges surfaced even when only descriptions include pay data.",Refresh preserves structured salary and extracts USD annual salary ranges from summary/description text when missing.,scripts/refresh-jobs.ts; scripts/job-refresh/shared.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Salary ranges are preserved or extracted from descriptions.
FEAT-048,Normalization,Description cleanup,"As a job seeker, I want descriptions readable and not duplicated as summaries.","HTML is stripped, line breaks preserved, short descriptions omitted, long descriptions capped, and summary prefixes are removed before expansion.",scripts/job-refresh/shared.ts; src/lib/jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit: Descriptions are cleaned, capped, and not duplicated as summaries."
FEAT-049,Normalization,Dedupe and stable IDs,"As a visitor, I want duplicate listings collapsed and React keys stable.",Jobs dedupe by normalized title/company/location or source URL; generated IDs include source/account/title plus source URL hash.,scripts/refresh-jobs.ts; scripts/job-refresh/shared.ts; src/components/job-board/results-panel.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Dedupe and stable IDs use source URLs and React job IDs.
FEAT-050,Normalization,Stale filtering and result cap,"As a visitor, I want the feed to avoid expired listings and stay scannable.",Refresh removes jobs stale before fetchedAt and limits output by JOB_MAX_RESULTS while reserving curated slots.,scripts/refresh-jobs.ts; src/components/job-board.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Stale filtering and result cap are enforced.
FEAT-051,SEO,"Metadata, Open Graph, and Twitter cards","As the site owner, I want shared links and search snippets to describe the niche board.","Layout exports canonical metadata, keywords, Open Graph, Twitter summary image, author, creator, publisher, and stable listing anchors.",src/app/layout.tsx; src/app/site-metadata.ts; src/components/job-board/topbar.tsx; src/components/job-board/job-card.tsx; public/og-image.png,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit verifies metadata fields, social image, removed specialty metadata and footer navigation, and stable job anchors."
FEAT-052,SEO,JSON-LD structured data,"As the site owner, I want search engines to understand the job collection page.","Home emits escaped JSON-LD for WebSite/SearchAction, Organization, CollectionPage with up to 20 current listings, WebApplication, and BreadcrumbList; listing sameAs uses apply URL or source URL.",src/app/page.tsx; src/app/structured-data.ts; src/app/site-metadata.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit verifies graph types, 20-item cap, total count semantics, listing anchors, sameAs fallback, removed popular links, and escaped script content."
FEAT-053,SEO,Sitemap and robots,"As a crawler, I need sitemap and robots endpoints that point to the canonical site.","Sitemap returns siteUrl with feed.updatedAt, daily frequency, priority, and social image; robots allows all plus Googlebot and references canonical sitemap and host.",src/app/sitemap.ts; src/app/robots.ts; src/app/site-metadata.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit verifies sitemap dates/images and robots wildcard, Googlebot, sitemap, and host rules."
FEAT-054,Analytics,Vercel Analytics,"As the site owner, I want basic page analytics without adding app code to each page.",Root layout includes Vercel Analytics component globally.,src/app/layout.tsx; package.json,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: Vercel Analytics is installed globally.
FEAT-055,Quality,React Doctor CI,"As the maintainer, I want PRs scanned for React quality regressions.","React Doctor GitHub Action scans pull requests and main pushes, comments/statuses advisory findings, and cancels superseded runs.",.github/workflows/react-doctor.yml,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: React Doctor CI is configured for PRs and main.
FEAT-056,Community,GitHub issue template,"As a user, I want a guided issue form for missing jobs, stale listings, bugs, and feature requests.","Issue template requires request type, summary, details, and optional reproduction, device, screenshots, and job examples.",.github/ISSUE_TEMPLATE/report-or-request.yml; .github/ISSUE_TEMPLATE/config.yml,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: GitHub issue template captures support and feature reports.
FEAT-057,Map,Optional expandable job map,"As a job seeker, I want the heavy job map hidden until I ask for it so listing search stays fast.","Job geography shows the mapped count and a Show map button by default; clicking expands MapLibre, mounts the canvas, and toggles to Hide map.",src/components/job-board/job-map.tsx; src/app/job-board-map.css,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: map is collapsed by default and expands on request
FEAT-058,Data sources,Expanded direct ATS sources,"As the site owner, I want verified Greenhouse and Workday employers included so endpoint roles come from direct career sources.","Default and scheduled source lists include SpaceX, GitLab, Coinbase, Canonical, Pinterest, Block, and Roblox Greenhouse boards plus Booz Allen, HP, NVIDIA, Adobe, F5, Allstate, Gartner, Nordic Consulting, SHI, Circle, and Jabil Workday sites; README documents representative sources.",scripts/job-refresh/providers/ats-boards.ts; scripts/job-refresh/providers/company-ats.ts; .github/workflows/refresh-jobs.yml; README.md,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit verifies every named direct source in defaults and scheduled configuration plus README coverage."
FEAT-059,Data quality,Confirmed-dead source URL exclusions,"As a visitor, I do not want confirmed unavailable source postings to appear on the page.",Built-in exclusions and JOB_EXCLUDED_SOURCE_URLS remove confirmed-dead source URLs during refresh and from runtime active jobs; the reported Adzuna URL is absent from the feed.,src/lib/job-exclusions.ts; scripts/refresh-jobs.ts; src/lib/jobs.ts; src/components/job-board.tsx; src/app/page.tsx; .github/workflows/refresh-jobs.yml,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit: dead Adzuna URL is absent, exact/normalized URL exclusion works, refresh filters it, and runtime active jobs reject it."
FEAT-060,Data quality,Adzuna freshness cap,"As a visitor, I do not want stale Adzuna aggregator results kept by broad source stale windows.",Adzuna jobs older than 7 days by fetchedAt or 30 days by postedAt are not active; JSON-LD and job board receive the filtered active feed.,src/lib/job-exclusions.ts; src/lib/jobs.ts; scripts/refresh-jobs.ts; src/app/page.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: synthetic old-fetched and old-posted Adzuna jobs are inactive while a fresh synthetic Adzuna job remains active.
FEAT-061,Map,Mapped job count and ratio,"As a job seeker, I want to know how many active jobs have usable map locations before opening the map.",Job geography computes map points from active jobs and shows mapped jobs plus a mapped-of-total count pill.,src/components/job-board/job-map.tsx; src/lib/job-map.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: mapped count and count pill are sourced from built job map points.
FEAT-062,Map,Per-job map points,"As a job seeker, I want each mapped job represented as its own point so jobs in the same market do not collapse into one listing.","Map point generation skips jobs without coordinates while preserving one point per mapped job, including jobs that share identical coordinates.",src/lib/job-map.ts; src/components/job-board/job-map-features.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: per-job map point generation preserves duplicate-coordinate jobs and skips unmapped jobs.
FEAT-063,Map,Zoom and fit controls,"As a map user, I want zoom controls and a fit-to-jobs action so I can inspect dense job clusters clearly.","Expanded maps show zoom in, zoom out, fit-to-jobs controls, and a zoom percentage readout; zoom actions update the readout and respect configured min/max bounds.",src/components/job-board/job-map-canvas.tsx; src/components/job-board/job-map-config.ts; src/app/job-board-map.css,Implemented from code,Passed,2026-07-11,,None needed,Passed,Browser audit: map zoom controls render and zooming updates the readout.
FEAT-064,Map,Job detail popups,"As a job seeker, I want map points to reveal job title, company, salary, and apply link so the map is actionable.","Point and cluster popups are built from GeoJSON feature properties and render title, company, salary label or fallback, and safe external apply links.",src/components/job-board/job-map-canvas.tsx; src/components/job-board/job-map-features.ts; src/components/job-board/job-map-popup.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: popup feature data and rendered popup markup include title, company, salary, and safe apply links.
FEAT-065,Map,Mobile map detail sheet,"As a mobile user, I want selected map jobs shown in an in-bounds sheet instead of an off-screen hover popup.","Mobile CSS hides the MapLibre popup, renders a bottom sheet with selected job details, and provides a Close selected job button.",src/components/job-board/job-map-canvas.tsx; src/components/job-board/job-map-popup.tsx; src/app/job-board-map.css,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: mobile sheet and close affordance are wired and mobile CSS hides desktop popups.
FEAT-066,Map,Visual integration and attribution,"As a visitor, I want the map to match the page style while still attributing map data sources.","Map section uses the page lime/emerald palette, 8px rounded framing, dark raster tiles, and visible OpenStreetMap/CARTO attribution links.",src/app/job-board-map.css; src/components/job-board/job-map-config.ts; src/components/job-board/job-map-canvas.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: map palette, rounded framing, dark raster style, and attribution links are present.
FEAT-067,Data refresh,Provider adapter contract,"As the maintainer, I want every job source adapter to share one fetch contract so refresh orchestration can treat sources consistently.","ProviderAdapter defines id, displayName, defaultUrl, optional reserved slots, and fetchJobs context; refresh orchestrates adapters through that contract.",scripts/job-refresh/provider.ts; scripts/refresh-jobs.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: provider adapter contract and refresh orchestration are present.
FEAT-068,Data refresh,Endpoint search query defaults,"As the site owner, I want source searches seeded with endpoint-focused titles and monitored companies so refreshes look for the right jobs by default.","Default search config includes endpoint/client-platform role queries, monitored endpoint/security companies, and company-specific endpoint query expansion.",scripts/job-refresh/search-config.ts; scripts/job-refresh/providers/public-job-boards.ts; scripts/job-refresh/providers/company-ats.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: endpoint search query defaults and monitored company expansion are present.
FEAT-069,Map,Location coordinate resolver,"As a job seeker, I want recognizable job locations mapped to real coordinates while broad multi-location rows stay off the map.","Refresh map-location resolver maps known cities, regions, countries, and US remote labels to coordinates and skips ambiguous N locations values.",scripts/job-refresh/map-location.ts; scripts/job-refresh/shared.ts; src/lib/job-map.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,Data audit: resolver maps known locations and skips ambiguous multi-location rows.
FEAT-070,Job comparison,Side-by-side role comparison,"As a job seeker, I want to compare shortlisted roles so I can evaluate tradeoffs without switching between cards.","Users can select 2-4 roles and compare employer, salary, location, workplace, seniority, tools, freshness, and apply links in a responsive table; one-role prompts can clear selection and the shortlist persists while result filters change.",src/components/job-board/job-comparison.tsx; src/components/job-board/job-card.tsx; src/components/job-board.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data and browser audits verify requested fields, prompt recovery, filter persistence, four-role cap, keyboard access, and mobile internal scrolling without document overflow."
FEAT-071,Navigation,Removed popular specialty searches,"As a visitor, I do not want broken specialty links in the footer.","Footer, site metadata, and JSON-LD omit the removed popular-search links while retaining project navigation.",src/components/job-board/topbar.tsx; src/app/site-metadata.ts; src/app/structured-data.ts,Implemented from code,Passed,2026-07-15,,None needed,Passed,"Browser audit verifies footer absence; FEAT-051 and FEAT-052 data audits verify metadata and structured-data removal."
FEAT-072,Search coverage,Current-view metrics,"As a job seeker, I want the coverage dashboard to update with my filters so I can judge the size and quality of the current result set.","Dashboard keeps the total tracked-role count stable while current-view, mapped, remote-or-hybrid, and salary counts and meter widths recompute from visible filtered jobs; zero-result percentages are zero.",src/components/job-board.tsx; src/components/job-board/controls.tsx,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data and browser audits verify percentage math and live metric updates after filtering."
FEAT-073,Data safety,Feed validation and empty-write protection,"As the site owner, I want invalid or unexpectedly empty refreshes rejected so a bad provider run cannot corrupt the published feed.","Feed validation rejects duplicate IDs, missing required attribution/date/match fields, invalid map coordinates, excluded Adzuna jobs, and stored Adzuna snippets; refresh skips writing an empty feed unless JOB_ALLOW_EMPTY is true.",scripts/refresh-jobs.ts; scripts/job-refresh/feed-safety.ts,Implemented from code,Passed,2026-07-11,,None needed,Passed,"Data audit exercises validation failures and empty-write policy through pure feed-safety helpers."
FEAT-074,Filters,Minimum salary dropdown,"As a job seeker, I want to set a minimum salary so I can focus on roles whose disclosed range can meet my compensation target.","The advanced filter stack offers Any salary and $80k-$200k thresholds; selecting a floor keeps USD listings whose disclosed maximum or single salary reaches it, updates the active chip and result count, and persists as minSalary in the URL.",src/components/job-board/filter-model.ts; src/components/job-board/controls.tsx; src/components/job-board/filter-url.ts,Implemented from code,Passed,2026-07-12,,None needed,Passed,"Data and browser audits independently verify exact and single-value boundaries, non-USD and missing-salary exclusion, reducer state, active chips, URL persistence, removal, and mobile access."
FEAT-075,API,Public job-listings API,"As an API consumer, I want active endpoint jobs exposed through a stable JSON API so I can build integrations using the same curated data as the site.","GET /api/jobs returns active filtered listings with validated UI-compatible filters, pagination metadata, feed timestamp, CORS, and shared cache headers; GET /api/jobs/:id returns one active listing, while invalid queries and missing jobs return structured non-cacheable errors.",src/app/api/jobs/route.ts; src/app/api/jobs/[id]/route.ts; src/lib/jobs-api.ts,Implemented from code,Passed,2026-07-12,,None needed,Passed,"Pure data and live HTTP audits verify filtering, pagination, active-only enforcement, validation, item lookup, error contracts, cache headers, and CORS preflight."
FEAT-076,Filters,Leadership roles,"As a job seeker, I want to filter for leadership roles so I can focus on endpoint management and technical-lead opportunities.","A Leadership toggle includes genuine Manager, Director, Head, VP, Chief, and technical Lead titles; excludes obvious product and tool manager false positives; composes with exact seniority; and persists as leadership=1 in UI and API URLs.",src/lib/job-taxonomy.ts; src/lib/job-filters.ts; src/components/job-board/controls.tsx; src/lib/jobs-api.ts,Implemented from code,Passed,2026-07-15,,None needed,Passed,"Focused data tests verify independent title classification and seniority inference, filtering, reducer composition, URL/chip behavior, API validation, and OpenAPI; browser audit verifies visible toggle composition, serialization, and hydration."
